Constellation,Longitude degree,Longitude minute,Latitude degree,Latitude minute
Ursa Minor,60,10,66,0
Ursa Minor,62,30,70,0
Ursa Minor,70,10,74,20
Ursa Minor,89,40,75,40
Ursa Minor,93,40,77,40
Ursa Minor,107,10,72,50
Ursa Minor,116,10,74,50
Ursa Minor,103,0,71,10
Ursa Major,85,20,39,50
Ursa Major,85,50,43,0
Ursa Major,86,20,43,0
Ursa Major,86,10,47,10
Ursa Major,87,40,47,0
Ursa Major,88,10,50,30
Ursa Major,90,30,43,50
Ursa Major,92,30,44,20
Ursa Major,99,0,42,0
Ursa Major,101,0,37,15
Ursa Major,100,40,35,0
Ursa Major,95,30,29,20
Ursa Major,96,20,28,20
Ursa Major,95,40,36,0
Ursa Major,95,50,33,0
Ursa Major,107,40,49,0
Ursa Major,112,10,44,30
Ursa Major,123,10,51,0
Ursa Major,123,0,46,30
Ursa Major,112,40,29,20
Ursa Major,114,10,28,15
Ursa Major,121,40,35,15
Ursa Major,129,50,25,50
Ursa Major,130,20,25,0
Ursa Major,132,10,53,30
Ursa Major,138,0,55,40
Ursa Major,149,50,54,0
Ursa Major,147,50,39,45
Ursa Major,140,10,41,20
Ursa Major,105,0,17,15
Ursa Major,103,20,19,10
Ursa Major,106,10,20,0
Ursa Major,105,10,22,45
Ursa Major,101,10,23,0
Ursa Major,90,0,22,15
Draco,206,40,76,30
Draco,221,50,78,30
Draco,223,10,75,40
Draco,237,20,80,20
Draco,239,40,75,30
Draco,264,40,82,20
Draco,272,20,78,15
Draco,268,50,80,20
Draco,289,30,81,10
Draco,338,0,81,40
Draco,350,30,83,0
Draco,7,40,78,50
Draco,352,50,77,50
Draco,10,40,80,30
Draco,21,40,81,40
Draco,26,10,80,15
Draco,73,20,84,30
Draco,50,20,83,30
Draco,41,50,84,50
Draco,118,40,87,30
Draco,111,40,86,50
Draco,159,0,81,15
Draco,159,20,83,0
Draco,158,20,84,50
Draco,160,0,78,0
Draco,163,0,74,40
Draco,162,40,70,0
Draco,127,20,64,40
Draco,131,10,65,3
Draco,109,10,61,15
Draco,103,10,56,15
Cepheus,35,0,75,40
Cepheus,33,0,64,15
Cepheus,7,20,71,10
Cepheus,346,40,69,0
Cepheus,339,20,72,0
Cepheus,340,0,74,0
Cepheus,358,30,65,30
Cepheus,7,30,62,30
Cepheus,346,20,60,15
Cepheus,347,20,61,15
Cepheus,349,0,61,20
Cepheus,343,40,64,0
Cepheus,351,20,59,30
Bootes,152,20,58,40
Bootes,154,10,58,20
Bootes,155,40,60,10
Bootes,159,40,54,40
Bootes,169,40,49,0
Bootes,176,40,53,50
Bootes,185,40,48,40
Bootes,185,40,53,15
Bootes,185,0,57,30
Bootes,187,40,46,30
Bootes,188,30,45,30
Bootes,188,30,41,20
Bootes,186,40,41,40
Bootes,187,0,42,30
Bootes,187,40,40,20
Bootes,180,0,40,15
Bootes,175,40,41,40
Bootes,175,0,42,10
Bootes,185,20,28,0
Bootes,171,20,28,0
Bootes,170,30,26,30
Bootes,171,20,25,0
Bootes,177,0,31,30
Corona Borealis,194,40,44,30
Corona Borealis,191,40,46,10
Corona Borealis,191,30,48,0
Corona Borealis,193,40,50,30
Corona Borealis,197,10,44,45
Corona Borealis,199,10,44,50
Corona Borealis,201,20,46,10
Corona Borealis,201,40,49,20
Hercules,227,40,37,30
Hercules,213,40,43,0
Hercules,211,40,40,10
Hercules,208,0,37,10
Hercules,226,40,48,0
Hercules,232,0,49,30
Hercules,237,40,52,0
Hercules,245,30,52,50
Hercules,251,40,54,0
Hercules,251,30,53,0
Hercules,213,50,53,10
Hercules,220,10,53,30
Hercules,220,0,56,10
Hercules,221,10,58,30
Hercules,224,0,59,50
Hercules,225,20,60,20
Hercules,226,20,61,15
Hercules,240,50,61,0
Hercules,232,10,69,20
Hercules,225,20,70,15
Hercules,226,50,71,15
Hercules,229,40,72,0
Hercules,210,40,60,15
Hercules,205,20,63,0
Hercules,195,40,65,30
Hercules,193,40,63,40
Hercules,190,10,64,15
Hercules,191,10,60,0
Hercules,185,0,57,30
Hercules,212,40,38,10
Lyra,257,20,62,2
Lyra,260,20,62,40
Lyra,260,20,61,0
Lyra,263,40,60,0
Lyra,272,0,61,20
Lyra,272,40,60,20
Lyra,261,0,56,10
Lyra,260,50,55,0
Lyra,264,10,55,20
Lyra,264,0,54,45
Cygnus,274,30,49,20
Cygnus,279,0,50,30
Cygnus,286,20,54,30
Cygnus,298,30,57,20
Cygnus,309,10,60,0
Cygnus,289,40,64,40
Cygnus,292,30,69,40
Cygnus,291,10,71,30
Cygnus,286,40,74,0
Cygnus,300,50,49,30
Cygnus,303,50,52,10
Cygnus,306,40,44,0
Cygnus,310,0,55,10
Cygnus,314,30,57,0
Cygnus,301,10,64,0
Cygnus,302,40,64,30
Cygnus,312,10,63,45
Cygnus,310,40,49,40
Cygnus,313,50,51,40
Cassiopeia,40,50,45,20
Cassiopeia,10,50,46,45
Cassiopeia,13,0,47,50
Cassiopeia,16,40,49,0
Cassiopeia,20,40,45,30
Cassiopeia,27,0,47,45
Cassiopeia,31,40,47,20
Cassiopeia,14,40,44,20
Cassiopeia,17,40,45,0
Cassiopeia,2,20,50,0
